label,horizontal,nose_x,nose_y,nose_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_hip_x,left_hip_y,left_hip_z,right_hip_x,right_hip_y,right_hip_z,left_knee_x,left_knee_y,left_knee_z,right_knee_x,right_knee_y,right_knee_z,left_ankle_x,left_ankle_y,left_ankle_z,right_ankle_x,right_ankle_y,right_ankle_z
D,False,0.5104663968086243,0.4014035165309906,-0.3310543894767761,0.554767370223999,0.4155702888965606,-0.1141667664051055,0.4463309645652771,0.4146245419979095,-0.1314581632614135,0.5368286967277527,0.500636100769043,-0.0041428753174841,0.4620126783847809,0.4995934069156647,0.0042560021393001,0.5750009417533875,0.5095612406730652,-0.508081316947937,0.4137708842754364,0.5090553164482117,-0.4611105620861053,0.5916674733161926,0.5611842274665833,-0.2564764618873596,0.4021606147289276,0.5585336089134216,-0.2115421146154403
D,False,0.5097058415412903,0.3984056413173675,-0.2258049398660659,0.5577420592308044,0.4162440598011017,0.0080837486311793,0.4472099244594574,0.416298359632492,-0.0147504117339849,0.5350692272186279,0.5020306706428528,0.0065384428016841,0.4640123844146728,0.4993975460529327,-0.0062749446369707,0.5746031403541565,0.5003384351730347,-0.4790376424789428,0.4247018992900848,0.4933008253574371,-0.509279727935791,0.5862953066825867,0.5548326969146729,-0.3179554045200348,0.4031925499439239,0.5509986281394958,-0.3811073899269104
D,False,0.507733941078186,0.3721741735935211,-0.3101482689380646,0.5559170246124268,0.3989537358283996,-0.130892276763916,0.4469393193721771,0.3993372917175293,-0.1467253714799881,0.5395401120185852,0.5006067752838135,0.0003330168547108,0.4615405797958374,0.5005019307136536,-0.0003118872991763,0.5887138843536377,0.5256437063217163,-0.4746071696281433,0.4147512912750244,0.5253812074661255,-0.4385994374752044,0.5903698801994324,0.5745421648025513,-0.1459624916315078,0.4005148708820343,0.5721744298934937,-0.1073746308684349
D,False,0.4978135526180267,0.3904629051685333,-0.2598747014999389,0.5480145812034607,0.4075146019458771,-0.0591553002595901,0.4422842562198639,0.411197692155838,-0.0517562851309776,0.5375878810882568,0.5005081295967102,-0.0051648174412548,0.4635689556598663,0.5007949471473694,0.0053929942660033,0.5746278762817383,0.4993456304073334,-0.523115336894989,0.4207446277141571,0.4956433475017547,-0.4745346009731293,0.5891865491867065,0.5522192716598511,-0.3069521784782409,0.4000313580036163,0.5481961369514465,-0.2808985114097595
D,False,0.5046493411064148,0.3827233016490936,-0.3035116791725158,0.5535529255867004,0.406566172838211,-0.1214381605386734,0.4460813701152801,0.4050879776477813,-0.1240861490368843,0.5385115146636963,0.5016212463378906,-0.0046008471399545,0.4613699913024902,0.4995578825473785,0.0047435560263693,0.5784158706665039,0.5170339941978455,-0.4760278761386871,0.4196784496307373,0.5150092840194702,-0.4260135591030121,0.5894251465797424,0.5661042332649231,-0.1921283453702926,0.4034380912780761,0.5628743171691895,-0.142833411693573
D,False,0.5086928009986877,0.3684557378292084,-0.2536795735359192,0.5588894486427307,0.4021762013435364,-0.0846468061208725,0.4484547972679138,0.3996893167495727,-0.0802577286958694,0.5398060083389282,0.5006961822509766,-0.0003251930465921,0.4590476751327514,0.5006812214851379,0.0004856968007516,0.5878399610519409,0.5244113802909851,-0.509317934513092,0.4079950451850891,0.5189486742019653,-0.5158143639564514,0.5651635527610779,0.5840803980827332,-0.2494247704744339,0.422413557767868,0.5821642875671387,-0.2594347298145294
D,False,0.4957790076732635,0.3885945677757263,-0.2697772681713104,0.545016348361969,0.4105439484119415,-0.0797347202897071,0.4386655688285827,0.4101139605045318,-0.0771173164248466,0.5378602147102356,0.5008448958396912,-0.0071122962981462,0.462979257106781,0.5001353621482849,0.0073153087869286,0.5587071776390076,0.508445143699646,-0.5359421968460083,0.4237681925296783,0.5074874758720398,-0.4491255283355713,0.5522444248199463,0.5620152950286865,-0.2589830160140991,0.4290942847728729,0.5569736361503601,-0.1693811565637588
D,False,0.4985697865486145,0.4078671336174011,-0.2226072698831558,0.552702784538269,0.4273443222045898,-0.0262746959924697,0.4424503445625305,0.4267381429672241,-0.0013414358254522,0.5347287654876709,0.5018780827522278,-0.0204852949827909,0.4661963582038879,0.4994199275970459,0.0207357686012983,0.537839949131012,0.5101648569107056,-0.5009757876396179,0.435125857591629,0.4996801614761352,-0.4435999095439911,0.5558135509490967,0.5621983408927917,-0.4139474034309387,0.4312735795974731,0.5582515001296997,-0.3600686192512512
D,False,0.4967202842235565,0.384825199842453,-0.337228000164032,0.5478217005729675,0.4068023264408111,-0.1402270793914795,0.4388188421726227,0.4057191610336303,-0.124911792576313,0.5382555723190308,0.5013035535812378,-0.0157657302916049,0.4615296423435211,0.4999973773956299,0.0159452781081199,0.5378898978233337,0.5258415341377258,-0.4614904820919037,0.4365115463733673,0.5216578841209412,-0.3876296281814575,0.5498998165130615,0.5789825320243835,-0.1953721791505813,0.42984139919281,0.5741291642189026,-0.1173974350094795
D,False,0.5045830011367798,0.3669294118881225,-0.3237013816833496,0.5566611289978027,0.3935884535312652,-0.1309757530689239,0.4418135285377502,0.3970256447792053,-0.1497858315706253,0.5419202446937561,0.5011540055274963,0.0006527720252051,0.4593351781368255,0.4997187852859497,-0.0005998117267154,0.5823919177055359,0.5358396768569946,-0.5206320881843567,0.4137911796569824,0.5368817448616028,-0.4676173329353332,0.5704383850097656,0.5981606841087341,-0.2497245520353317,0.4292276203632355,0.5946878790855408,-0.1721902787685394
D,False,0.5200138092041016,0.3769008219242096,-0.2308265566825866,0.5644791126251221,0.4060474634170532,-0.0478249229490757,0.4589094817638397,0.4039947092533111,-0.0623394250869751,0.5390074253082275,0.501436710357666,0.000433575885836,0.4613232910633087,0.4985882937908172,-0.0002249607059638,0.5888370871543884,0.5161404013633728,-0.4511753916740417,0.4097515642642975,0.5115218162536621,-0.4746439158916473,0.5613245368003845,0.579795241355896,-0.2732035517692566,0.4187236130237579,0.574212908744812,-0.2710064649581909
D,False,0.4920153021812439,0.3654459416866302,-0.2585898637771606,0.555504560470581,0.3966497182846069,-0.0888263210654258,0.439132958650589,0.3966241776943207,-0.0868949145078659,0.5415358543395996,0.5008462071418762,-0.0012562514748424,0.4570292532444,0.4999840259552002,0.0013722975272685,0.5849073529243469,0.5326135754585266,-0.5127590894699097,0.4110512733459472,0.5314125418663025,-0.4573468565940857,0.5661706924438477,0.5928861498832703,-0.2461535036563873,0.4238478243350982,0.5894191265106201,-0.1647787988185882
D,False,0.4868545830249786,0.3679750561714172,-0.2526646554470062,0.5436529517173767,0.3932802379131317,-0.0804523974657058,0.4321574866771698,0.3994388580322265,-0.0750398635864257,0.5407348275184631,0.4997057616710663,-0.0040766675956547,0.4593265950679779,0.50086510181427,0.0042317896150052,0.5838644504547119,0.5299109220504761,-0.4566583931446075,0.41055628657341,0.5317500233650208,-0.4240319430828094,0.572396993637085,0.5895739793777466,-0.2073045969009399,0.4285519421100616,0.5894002914428711,-0.1548808366060257
D,False,0.4917752742767334,0.3674660325050354,-0.2446147799491882,0.5449150800704956,0.3932843804359436,-0.0829030945897102,0.433239996433258,0.4015586376190185,-0.0702394023537635,0.5404279232025146,0.5002120137214661,-0.0032661622390151,0.4590778946876526,0.5003834962844849,0.0034477494191378,0.5832269787788391,0.524087131023407,-0.5101894736289978,0.4020963311195373,0.5216747522354126,-0.4645620882511139,0.5676853656768799,0.5827402472496033,-0.214308962225914,0.4254390299320221,0.584121584892273,-0.1768986135721206
D,False,0.4970026016235351,0.3761486113071441,-0.2226240336894989,0.5491790771484375,0.3974420130252838,-0.029900811612606,0.4369858205318451,0.4031754434108734,-0.0289318654686212,0.5391650795936584,0.5003355741500854,-0.0040734549984335,0.4621514081954956,0.5009095668792725,0.0043422882445156,0.5855841636657715,0.506399929523468,-0.5198041200637817,0.4029748439788818,0.5076701641082764,-0.4739842712879181,0.5664984583854675,0.5722388625144958,-0.3182365596294403,0.4171323776245117,0.5733027458190918,-0.2675895392894745
D,False,0.506222665309906,0.3724238574504852,-0.3630123734474182,0.5590161681175232,0.3988799452781677,-0.1878590136766433,0.4492694437503814,0.3994681239128113,-0.1496428549289703,0.5383585095405579,0.5017203688621521,-0.0179606396704912,0.4623347520828247,0.4993754625320434,0.0180326979607343,0.5371338725090027,0.5533731579780579,-0.0554947815835475,0.4473108351230621,0.5285218954086304,-0.2539780437946319,0.55225670337677,0.5806874632835388,0.307683378458023,0.4281573295593261,0.5783437490463257,0.008775713853538
D,False,0.5079987645149231,0.3800778687000274,-0.3028666973114013,0.5586792230606079,0.4053515195846557,-0.1024505198001861,0.4502657353878021,0.4035550355911255,-0.0952430069446563,0.5385968685150146,0.5018543004989624,-0.0018808746244758,0.462716281414032,0.4995582103729248,0.0020146600436419,0.5314955115318298,0.5299622416496277,-0.1347076594829559,0.4455512166023254,0.5215191841125488,-0.3757008612155914,0.5524553656578064,0.5681114792823792,0.2537202537059784,0.4283657073974609,0.5677604675292969,-0.107515349984169
D,False,0.505039393901825,0.3725340962409973,-0.316906213760376,0.5605906248092651,0.4049878418445587,-0.1826579123735427,0.452149748802185,0.4004944860935211,-0.1128434836864471,0.5369404554367065,0.5014647841453552,-0.0257159247994422,0.4622661173343658,0.4999050498008728,0.0258612744510173,0.5254129767417908,0.5350793600082397,0.0924023911356926,0.4481503963470459,0.5288428068161011,-0.0515339784324169,0.5577100515365601,0.5705047845840454,0.4655857682228088,0.4285870492458343,0.5692519545555115,0.2455357015132904
D,False,0.5091385841369629,0.3730692863464355,-0.3854054510593414,0.5578332543373108,0.395996481180191,-0.2182424068450927,0.4492485523223877,0.3983941376209259,-0.1719506382942199,0.538536012172699,0.5007907152175903,-0.0303718503564596,0.4616510570049286,0.4995802640914917,0.0303225759416818,0.5418721437454224,0.5580519437789917,-0.0481892675161361,0.4512672126293182,0.5493086576461792,0.1265957802534103,0.5625065565109253,0.5976438522338867,0.2646127045154571,0.4293983280658722,0.5942561626434326,0.4826633334159851
D,False,0.5100082755088806,0.3805217146873474,-0.2290513962507248,0.5609678626060486,0.4043524861335754,-0.0416360460221767,0.4462825059890747,0.4022641181945801,-0.0463092066347599,0.5411183834075928,0.5009317994117737,0.0021254636812955,0.4579810500144958,0.4992601871490478,-0.001829094486311,0.5796570777893066,0.5292110443115234,-0.5059805512428284,0.3998625576496124,0.5234355330467224,-0.492677628993988,0.5428338050842285,0.5945921540260315,-0.2822724878787994,0.433415800333023,0.5927314758300781,-0.2793250679969787
D,False,0.5040333867073059,0.3697996437549591,-0.356387197971344,0.5587698817253113,0.3960647881031036,-0.1664416790008545,0.448792427778244,0.3967070579528808,-0.1038359329104423,0.5388458371162415,0.5022731423377991,-0.0222841072827577,0.4599521160125732,0.4992384016513824,0.0224434863775968,0.5381391644477844,0.5497353672981262,-0.0555157288908958,0.4429830610752105,0.5241332054138184,-0.2810196876525879,0.5492165088653564,0.5740912556648254,0.3846880793571472,0.4205069541931152,0.5720944404602051,-0.0035193876828998
