time,frame_index,label,error
0.2694063186645508,2,C,Unknown
0.08409428596496582,4,C,Unknown
0.06251740455627441,6,C,Unknown
0.06250810623168945,8,C,Unknown
0.07103443145751953,10,C,Unknown
0.0681772232055664,12,C,Unknown
0.07064533233642578,14,C,Unknown
0.05356121063232422,16,C,Unknown
0.06860518455505371,18,C,Unknown
0.06372427940368652,20,C,Unknown
0.054239749908447266,22,C,Unknown
0.0680088996887207,24,C,Unknown
0.06294536590576172,26,C,Unknown
0.07587647438049316,28,C,Unknown
0.06867194175720215,30,C,Unknown
0.06318259239196777,32,C,Unknown
0.06564640998840332,34,C,Unknown
0.05538582801818848,36,C,Unknown
0.07873296737670898,38,C,Unknown
0.0692744255065918,40,C,Unknown
0.06778073310852051,42,C,Unknown
0.06254386901855469,44,C,Unknown
0.07011675834655762,46,C,Unknown
0.08507466316223145,48,C,Unknown
0.07813405990600586,50,C,Unknown
0.06143593788146973,52,C,Unknown
0.06484460830688477,54,C,Unknown
0.06803178787231445,56,C,Unknown
0.061817169189453125,58,C,Unknown
0.06966733932495117,60,C,Unknown
0.06799626350402832,62,C,Unknown
0.06250596046447754,64,C,Unknown
0.054593801498413086,66,C,Unknown
0.06610727310180664,68,C,Unknown
0.06261038780212402,70,C,Unknown
0.06998419761657715,72,C,Unknown
0.06402087211608887,74,C,Unknown
0.06310820579528809,76,C,Unknown
0.06779050827026367,78,C,Unknown
0.06297516822814941,80,C,Unknown
0.06966614723205566,82,C,Unknown
0.06687474250793457,84,C,Unknown
0.06294703483581543,86,C,Unknown
0.05436515808105469,88,C,Unknown
0.07747554779052734,90,C,high hip
0.06270909309387207,92,C,Unknown
0.06902575492858887,94,C,high hip
0.06688594818115234,96,C,high hip
0.06300735473632812,98,C,high hip
0.06676793098449707,100,C,high hip
0.07251811027526855,102,C,high hip
0.054892778396606445,104,C,Unknown
0.05225205421447754,106,C,Unknown
0.06300234794616699,108,C,Unknown
0.07856154441833496,110,C,Unknown
0.06893730163574219,112,C,Unknown
0.06741833686828613,114,C,Unknown
0.06289100646972656,116,C,Unknown
0.06876611709594727,118,C,Unknown
0.09525227546691895,120,C,Unknown
0.06807971000671387,122,C,Unknown
0.06310319900512695,124,C,Unknown
0.06942009925842285,126,C,Unknown
0.06789326667785645,128,C,Unknown
0.06310915946960449,130,C,Unknown
0.07058525085449219,132,C,Unknown
0.06740140914916992,134,C,Unknown
0.07460856437683105,136,C,Unknown
0.0631093978881836,138,C,Unknown
0.06853818893432617,140,C,Unknown
0.04950547218322754,142,C,Unknown
0.0500640869140625,144,C,Unknown
0.06394815444946289,146,C,Unknown
0.06251740455627441,148,C,Unknown
0.06883525848388672,150,C,Unknown
0.06821441650390625,152,C,Unknown
0.07403397560119629,154,C,Unknown
0.06244921684265137,156,C,Unknown
0.06868982315063477,158,C,Unknown
0.06252455711364746,160,C,Unknown
0.06982183456420898,162,C,Unknown
0.06706118583679199,164,C,Unknown
0.0630044937133789,166,C,Unknown
0.0688021183013916,168,C,Unknown
0.06993603706359863,170,C,Unknown
0.06292939186096191,172,C,Unknown
0.05157136917114258,174,C,Unknown
0.0650784969329834,176,C,Unknown
0.06328225135803223,178,C,Unknown
0.0669105052947998,180,C,Unknown
0.06120657920837402,182,C,Unknown
0.0498204231262207,184,C,Unknown
0.051985740661621094,186,C,Unknown
0.0551605224609375,188,C,Unknown
0.06352400779724121,190,C,Unknown
0.06319618225097656,192,C,Unknown
0.07187390327453613,194,C,Unknown
0.0624387264251709,196,C,Unknown
0.0685129165649414,198,C,Unknown
0.06184864044189453,200,C,Unknown
0.07052826881408691,202,C,Unknown
0.06884646415710449,204,C,Unknown
0.06255435943603516,206,C,Unknown
0.07043981552124023,208,C,Unknown
0.06678462028503418,210,C,Unknown
0.06997990608215332,212,C,Unknown
0.06026625633239746,214,C,Unknown
0.06769347190856934,216,C,Unknown
0.06593561172485352,218,W,Unknown
0.0674753189086914,220,W,low hip
0.07213258743286133,222,W,low hip
0.06339573860168457,224,W,low hip
0.06626772880554199,226,W,low hip
0.0532383918762207,228,W,low hip
0.04626774787902832,230,W,low hip
0.06859660148620605,232,W,low hip
0.06548476219177246,234,W,low hip
0.0625314712524414,236,W,low hip
0.053046226501464844,238,W,low hip
0.06275558471679688,240,W,low hip
0.07047915458679199,242,W,low hip
0.0686640739440918,244,W,low hip
0.06411337852478027,246,W,low hip
0.06675887107849121,248,W,low hip
0.05077004432678223,250,W,low hip
